CODE,Name,SubName,ShortDescription,GeneralDescription,RouteDescription,Type,GeoJson,CategoryName,AreaName,CountyName,ShapeName,MapLink,StartLocationLat,StartLocationLng,EndLocationLat,EndLocationLng,CoverImage,CoverImageHeight,MapImage,ElevationProfile,Duration,Distance,Grading,Height,Ascent,Prominence,Terrain,Gear,Safety,CarparkGettingStart,WayMarked,DogsAllowed,Facilities,Accessible,AccessibleToilet,AccessibleTerrainDescription,NearestCarpark,GeneralInfo,Other,SortOrder,IsActive,CardColour,ToEvolveTech,CoverImageFile
FLP,Fauna Loop,Lassoo Trail,The Fauna Loop is a lassoo shaped trail of 6.1km rising to just over 300m above sea level.,This walking trail starts and finishes in the village of Donard. The minor country road at start and to finish is 1.8km long with a 4.3km loop through forest paths. The walk passes beautiful forestry with stunning views of the surrounding countryside including Lugnaquilla and the Glen of Imaal.,The walking trail starts and finishes in the village of Donard.,Walk,donard_fauna.gpx,,Donard,Wicklow,Loop,,53.02225,-6.61303,53.02225,-6.61303,FLP1,,FLP2,,180 mins,6.1km,Moderate,300m,220m,,,"Walking boots, raingear, snack and fluid",,Donard village – beside O’Keefe’s Shop,White,Yes,Donard,,,,"Street Parking, Donard village – beside O’Keefe’s Shop",,,,,,Release2,FLP1.jpg
GBC,Glen Beach Cliff Walk,Cliff Path,"This way marked walk begins at the Glen Beach on the outskirts of Wicklow town and continues south to Lime-Kiln Bay and on towards the Lighthouse road before doubling back again in a loop, a total distance of about 4km."," The trail encompasses one of the most spectacular stretches of the Wicklow coastline, offering a unique opportunity to experience nature and to explore local history and archaeology.   A wonderful variety of habitats are evident on the walk and sightings of individual Grey Seals swimming among the rocky shore are common from the trail while the very observant may be occasionally rewarded with glimpses of porpoise and dolphins further offshore.  The trail traverses a landscape of rich cultural interest. The main archaeological sites occur on the southern section of this walk. There is a rock shelter where prehistoric flints were found, the remains of a Lime Kiln (which gives the bay its name), the ruins of a small church which local lore records as dating from Penal Times and a Holy Well ‘Tobar Bríde’.  Local tradition maintains that fishermen would drink from this well in the belief that it would protect them whilst at sea.   Grey seal have been recorded in increasing numbers at Lime Kiln Bay in recent years. They breed here annually and require undisturbed areas from September to April. During this period they are particularly vulnerable to disturbance by people and dogs and are best observed from a distance.  The rocky outcrops overlooking Lime Kiln bay provide ideal viewing sites for birds and seals, however you are advised to keep your profile low to avoid drawing attention to your presence and keep dogs on a lead and never allow them to approach seals. ",,walk,WW055_Glen-Beach-Cliff-Walk.gpx,,Wicklow Town,Wicklow,Loop,,52.972475,-6.023768,52.972475,-6.023768,GBC1,,,,90 mins,2.1km,Moderate,70m,60m,,,"Walking boots, raingear, snack and fluid",This walk runs close to exposed cliff edges at times,Glen Turn Beach Car Park,Green,No,Wicklow Town,,,,Glen Turn Beach Car Park,,,,,,Release2,GBC1.jpg
ALG,Arklow Loops Glenart Walk,Forest Walk,Due to extensive works on the river bank in Arklow this walk is best started at Sunbeam Services Campus in Ballyraine. From here you can access the Coillte forest at Glenart where it makes a long loop before returning to the cafe at Ballyraine.,"Glenart Wood is situated to the south of the Avoca River on the outskirts of Arklow.  This loop walk allows views of Glenart Castle and on through woodland which includes oaks dating from the 1820’s, Western Hemlock, Sitka spruce, grand fir, beech, ash, Scots pine and birch.  There’s plenty to see and the walk is relatively flat. The Glenart estate dates from the Norman invasion when Theobald Walter, from whom the Butlers and the Dukes of Ormond are descended, was granted a large tract of lands in Co Wicklow. The Butler family owned the estate until the late 17th century when it passed through marriage to the Proby family. Glenart is a small glen with small streams flowing into the Avoca River.The site hosts fox, rabbit, badger, stoat and hare.  ",From the car park follow the amblng trial through the forest using the red arrow trail markings.,Walk,WW013_Glenart-Wood-Walk.gpx,,Arklow,Wicklow,Loop,GWWM1,52.80175,-6.177907409,52.80175,-6.177907409,GWW1,,,,165 mins,6.2km,Moderate,90,90,,,"Walking boots, raingear, snack and fluid",ACCESS TO THIS TRAIL HAS BEEN SEVERELY IMPACTED BY WORKS IN THE AREA. Due to extensive works on the river bank in Arklow this walk is best started at Sunbeam Services Campus in Ballyraine.,Ballyraine Campus,Green,Yes,Arklow,,,,Ballyraine Campus,,,,,,Release1,GWW1.jpg
LMP,Lacken Mass Path,Mass Path,"This ""Mass Path"" was used for over 200 years by the people of Lugnagun and  Blackrock to go to church, school, shop and pub in Lacken before cars became plentiful and is marked  on the Griffiths Valuation maps of 1856.","This ""Mass Path"" was used for over 200 years by the people of Lugnagun and  Blackrock to go to church, school, shop and pub in Lacken before cars became plentiful and is marked  on the Griffiths Valuation maps of 1856. It is built with stone walls 8 feet high in places and passes through a landscape still bearing the scars of the famine years, ruined houses and potato ridges, etc. Views of Poulaphuca Reservoir and Mid Leinster as far as the Slieve Bloom Mountains are magnificent. ","The Mass Path in Lacken starts at the very centre of the Village, near the school.",Walk,WW104_Lacken-Mass-Path.gpx,,Lacken,Wicklow,Linear,LMPM1,53.140278,-6.488517,53.140278,-6.488517,LMP1,,,,30 mins,1.9km,Moderate,352m,110m,,,"Walking boots, raingear, snack and fluid",,10 m to left of old shop in Lacken (Now Closed),Green,Yes,Lacken,,,,10 m to left of old shop in Lacken (Now Closed),,,,,,Release1,LMP1.jpg
MRW,Miners Road Walk - Glendalough,Forest Walk,"This easy 2.6km linear, 70 minute ramble starts in the Upper car park and brings you along the shoreline of the lake.","As you get deeper into the valley the rugged mountains loom high above. Here you can explore the old mining works. Don’t forget to keep an eye for Saint Kevins Bed on the other side of the lake.  This walk skirts one side of the Upper Lake on a sandy road along the floor of the valley, passing through Scots Pine woodland before reaching the ruined miners’ village. Halfway along the trail, the cave known as St. Kevin’s Bed can be seen across the lake and the views of the lake and surrounding mountainsides are impressive.",,Walk,WW028_Miners-Road-Walk-Glendalough.gpx,,Laragh,Wicklow,Linear,,53.004686,-6.345726,53.004686,-6.345726,MRW1,,,,70 mins,2.6km,Easy,130m,20m,,,"Walking boots, raingear, snack and fluid",The upper end of the walk can be very exposed to wind,National Park Information Office near the Upper Lake,Purple,Yes,Laragh,,,,National Park Information Office near the Upper Lake,,,,,,Release2,MRW1.jpg
PGL,Poulanass - Glendalough,Hill Walk,"This 1.6km moderate, pink waymarked, looped trail begins with a short but steep climb on a path up by Poulanass Waterfall. The trail crosses above the waterfall onto forest road to drop down through mixed woodlands to the valley floor.",The steep climb up along the Poulanass Waterfall is worth the effort. The name Poulanass is taken from the Irish ‘Poll an Eas’ which means ‘hole of the waterfall’. As you reach the highest point you turn left over the bridge and start the descent through the Oak woods to the car park.,This trail begins with a short but steep climb on a path up by Poulanass Waterfall and plunge pools. The trail crosses above the waterfall onto forest road to drop down through mixed woodlands to the valley floor (listen out here for the woodland birds).,Walk,WW021_Poulanass-Glendalough.gpx,,Laragh,Wicklow,Loop,,53.004686,-6.345726,53.004686,-6.345726,PGL1,,,,45 mins,1.6km,Moderate,210m,120m,,,"Walking boots, raingear, snack and fluid",Not suitable for pushchairs/wheelchairs etc,Upper Lake Car Park,Pink,Yes,Laragh,,,,Upper Lake Car Park,,,,,,Release2,PGL1.jpg
ARK,Avoca Red Kite Loop,Forest Walk,"Sitting amid this natural wonderland, the Avoca Red Kite Loop takes you on a short but sweet walk around Kilmagig Forest.","Not only will walkers love this 2.5km trail, but birdwatchers are in for a real treat too! In 2009, The Golden Eagle Trust re-introduced a set of Red Kite birds into Kilmagig Forest and within five years there were 30 breeding pairs who have made their habitat around the Red Kite Walk, which is part of the forest and the population continues to thrive. Well signposted, this self-guided walk overlooks Avoca Village and you will enjoy stunning scenery along its route. There’s also a cemetery along the trail dating back to the 1800s, along with beautiful flora and fauna.","The Red Kite walk will take you through some wonderful woodland and you can view Avoca village from the forest walk that overlooks it, just follow the red way marking signs.",Walk,WW037_Avoca-Red-Kite-Loop.gpx,,Avoca,Wicklow,Loop,RKW5,52.85936,-6.21098,52.85936,-6.21098,RKW4,,,,60 mins,2.5km,Moderate,,80m,,,"Walking boots, raingear, snack and fluid",Wear correct apparel and walking shoes,From the car park opposite the church in Avoca village face the church and turn left. Continue along the main road for about 100 metres towards the community hall.,Red,Yes,Avoca,,,,Car park opposite church in Avoca Village,,,,,,Release1,RKW4.jpg
SGG,Spinc & Glenealo Valley - Glendalough,Hill Walk,"This 8.8km, strenuous, 3.5hr loop following white way markers circumnavigates the Upper Lake via Poulanass Waterfall and the Spinc before descending into the Glenealo Valley.  ",The Spinc ridge overlooks the spectacular Glendalough Valley. A tough climb is rewarded with breathtaking views not just of the Valley but as you climb high the  view over the Wicklow Uplands opens out around you.  The trail ascends steeply on a path up by Poulanass Waterfall before reaching a spectacular viewing point overlooking the Upper Lake. The route skirts the top of the cliffs with more breathtaking views before descending through blanket bog and down a rocky trail to the deserted Miners Village and returning on a good wide trail alongside the upper lake shore.,,Walk,WW024_Spinc-and-Glenealo-Valley-Glendalough.gpx,,Laragh,Wicklow,Loop,,53.004686,-6.345726,53.004686,-6.345726,SGG1,,SGG5,,210 mins,8.8km,Strenuous,500m,380m,,,"Walking boots, raingear, snack and fluid","High mountain route, exposed to the weather, proper footwear and rainwear required, dogs on leads at all times, dangerous exposed cliffs - do not leave the trail.",Upper Lake Car Park,White,Yes,Laragh,,,,Upper Lake Car Park,,,,,,Release2,SGG1.jpg
KPP,St Kevins Way - Pilgrim Path,Hill Walk,St Kevin's Way follows in the footsteps of St Kevin through the hills of Wicklow to the haunting and mysterious valley of Glendalough where he spent the rest of his life in solitary prayer and contemplation.,"St Kevin's Way follows in the footsteps of St Kevin through the hills of Wicklow to the haunting and mysterious valley of Glendalough where he spent the rest of his life in solitary prayer and contemplation. After Kevin's death in AD 618, what had been a humble hermit's retreat developed into an impressive monastic city which was to continue as a centre of piety and learning for many years to come. Medieval pilgrims came from far and wide to visit Kevin's tomb, and the alternative starting points to the walk reflect the different directions from which they are likely to have travelled. The main route starts in Hollywood, while the alternative route comes from Valleymount. The paths meet and join at Ballinagee Bridge. The walker then climbs towards the spectacular Wicklow Gap, a classic example of a wind gap' and the highest point on the route. The flagstones of the old pilgrimage road are still visible in sections. The route then follows the descent of the Glendasan River into the Valley of Glendalough. Before proceeding to the monastic buildings, a visit to the fine interpretative centre beside Glendalough carpark will give an overview of the history of the area.  Little remains of the early monastery that grew up around St Kevin's tomb, and most of the monastic buildings date from the eleventh and twelfth centuries, the heyday of the European pilgrimage. The cluster includes one of the country's best preserved examples of a round tower. The valley beyond the monastic settlement has much to offer, including a view of the inaccessible ˜St Kevin's Bed' from which he reputedly hurled a seductive maiden into the lake below in a determined effort to preserve his chastity. ",Start is shown above as Hollywood or Valleymount but this trail can be started from Glendalough either.,Walk,WW029_St-Kevins-Way-Pilgrim-Path-Hollywood-to-Glendalough.gpx,,Laragh,Wicklow,Linear,SKWPPM1,53.0923618,-6.6029978,53.0108587,-6.3255501,SKWPP3,,,,1 day,34.3km,Strenuous,470m,580m,,,"Walking boots, raingear, snack and fluid","***Do not enter farmland if you have dogs with you, even on a leash, unless with the permission of the landowner***This trail is waymarked with yellow walking pilgrim and arrow on black posts N.B. During the heavy rainstorm in October 2011 the bridge over the Gleenreemore Brook on St. Kevin's Way was washed away. This river may be impassable at this point when the river is high. This note will be updated when the bridge has been repaired.",Hollywood,Yellow,Yes,Hollywood,,,,Church Car Park Hollywood,,,,,,Release1,SKWPP3.jpg
KPPV,St Kevins Way - Pilgrim Path (Valleymount),Hill Walk,St Kevin's Way follows in the footsteps of St Kevin through the hills of Wicklow to the haunting and mysterious valley of Glendalough where he spent the rest of his life in solitary prayer and contemplation.,"St Kevin's Way follows in the footsteps of St Kevin through the hills of Wicklow to the haunting and mysterious valley of Glendalough where he spent the rest of his life in solitary prayer and contemplation. After Kevin's death in AD 618, what had been a humble hermit's retreat developed into an impressive monastic city which was to continue as a centre of piety and learning for many years to come. Medieval pilgrims came from far and wide to visit Kevin's tomb, and the alternative starting points to the walk reflect the different directions from which they are likely to have travelled. The main route starts in Hollywood, while this alternative route comes from Valleymount. The paths meet and join at Ballinagee Bridge. The walker then climbs towards the spectacular Wicklow Gap, a classic example of a wind gap' and the highest point on the route. The flagstones of the old pilgrimage road are still visible in sections. The route then follows the descent of the Glendasan River into the Valley of Glendalough. Before proceeding to the monastic buildings, a visit to the fine interpretative centre beside Glendalough carpark will give an overview of the history of the area.  Little remains of the early monastery that grew up around St Kevin's tomb, and most of the monastic buildings date from the eleventh and twelfth centuries, the heyday of the European pilgrimage. The cluster includes one of the country's best preserved examples of a round tower. The valley beyond the monastic settlement has much to offer, including a view of the inaccessible ˜St Kevin's Bed' from which he reputedly hurled a seductive maiden into the lake below in a determined effort to preserve his chastity. ",Start is from Hollywood or Valleymount but this trail can be started from Glendalough either.,Walk,WW029_St-Kevins-Way-Pilgrim-Path-Valleymount-to-Glendalough.gpx,,Valleymount,Wicklow,Linear,SKWPPM1,53.106124,-6.52505,53.0108587,-6.3255501,SKWPP3,,,,1 day,18km,Strenuous,470m,580m,,,"Walking boots, raingear, snack and fluid","***Do not enter farmland if you have dogs with you, even on a leash, unless with the permission of the landowner***This trail is waymarked with yellow walking pilgrim and arrow on black posts N.B. During the heavy rainstorm in October 2011 the bridge over the Gleenreemore Brook on St. Kevin's Way was washed away. This river may be impassable at this point when the river is high. This note will be updated when the bridge has been repaired.",Valleymount,Yellow,Yes,Valleymount,,,,Car park opposite school Valleymount,,,,,,Release1,SKWPP3.jpg
SLW,Sugar Loaf Way,Hill Walk,"This 4.5km linear route, graded strenuous, leads from the Kilmacanogue commemorative garden to the Sugarloaf car park at Red Lane.","Known locally as the 'Car Road'  the trail follows a route roughly parallel to the R755 but as it climbs, wonderful views over the Little Sugarloaf, Bray and Carrigoona open up.  Travelling through little narrow lanes bordered with old stone walls, the trail turns South and begins to climb upwards through open mountain grazing where views over Djouce, Powerscourt, Deerpark and Maulin can be enjoyed. The trail eventually joins the Sugarloaf Trail, a well-used path from the Sugarloaf car park to the summit, the Sugarloaf Way continues to the car park.  The Sugarloaf way is a linear walk which can be started at either end.",,Walk,Sugarloaf_Way-2.gpx,,Bray,Wicklow,Linear,,53.167822,-6.137624,53.144231,-6.154977,SLW1,,SLW5,,90 mins,4.5km,Strenuous,370m,295m,,,"Walking boots, raingear, snack and fluid",,Kilmacanogue 1916 Commemorative Garden,Yellow,Yes,Kilmacanogue,,,,Kilmacanogue 1916 Commemorative Garden,,,,,,Release2,SLW1.jpg
TRW,Tinahely Railway Walk,Railway Walk,"This 7.8km, 90min linear woodland trail, waymarked in red, traverses a section of the dismantled Woodenbridge to Shillelagh Railway Line.   ","This peaceful linear woodland trail can be enjoyed by all the family and offers wonderful views out into the surrounding fields and farmland of Tinahely. Two magnificent stone railway bridges mark the start and finish points, providing an appropriate introduction walk. The trail itself is rich with an abundance of flora and fauna and a large section is categorised as a Special Area of Conservation (SAC). The walk crosses the Derry River over a wooden footbridge not far from KIlcommon Bridge and follows its course to the famous oak woods at Tomnafinnogue.  Each season offers a unique walking experience; from rich carpets of bluebell in spring to lush green summer vegetation, ripe with blackberry and crab apple and sloe in autumn in stark contrast to the bare silhouettes of winter. This trail provides a safe, off road access route to Tomnafinnogue.",,Walk,WW030_Tinahely-Railway-Walk.gpx,,Tinahely,Wicklow,Linear,,52.77775,-6.48757,52.80982,-6.43674,TRW2,,TRW6,,90min,7.8km,Easy,90m,0m,,,"Walking boots, raingear, snack and fluid",,Car park for Tomnafinnoge Woods near Greenhall Bridge,Red,Yes,Tinahely,,,,Car park for Tomnafinnoge Woods near Greenhall Bridge,,,,,,Release2,TRW2.jpg
